addr,value,description
0x0001,0x00,SENSOR_ENABLE
0x0002,0x77,LVDS_SET
0x0003,0x00,OP_MODE
0x0004,0x01,PGA_SET
0x0005,0x00,RESET_CONTROL
0x0006,0x00,GPIO_MUX_SELECT
0x0010,0x00,GPIO_IN0
0x0011,0x00,GPIO_IN1
0x0012,0x00,GPIO_IN2
0x0013,0x00,GPIO_IN3
0x0020,0x74,DUM0_0
0x0021,0x2e,DUM0_1
0x0022,0x20,DUM1_0
0x0023,0x4a,DUM1_1
0x0024,0x45,DUM2_0
0x0025,0x01,DUM2_1
0x0026,0x02,DUM3_0
0x0027,0x3e,DUM3_1
0x0028,0x7a,DUM4_0
0x0029,0x00,DUM4_1
0x002a,0x00,DUM5_0
0x002b,0x00,DUM5_1
0x002c,0x00,DUM6_0
0x002d,0x80,DUM6_1
0x002e,0xf0,DUM7_0
0x002f,0x18,DUM7_1
0x0030,0x09,DUM8_0
0x0031,0x00,DUM8_1
0x0032,0x8f,DUM9_0
0x0033,0x01,DUM9_1
0x0034,0x00,DUM10_0
0x0035,0x00,DUM10_1
0x0036,0xf0,DUM11_0
0x0037,0x18,DUM11_1
0x0038,0x80,DUM12_0
0x0039,0x18,DUM12_1
0x003a,0x38,DUM13_0
0x003b,0x0e,DUM13_1
0x003c,0x79,DUM14_0
0x003d,0x01,DUM14_1
0x003e,0x00,DUM15_0
0x003f,0x00,DUM15_1
0x0040,0x04,VGND_RST_SEL
0x0041,0x03,VGND_TX_SEL
0x0042,0x01,PWD
0x0043,0x01,PWD_L2H
0x0100,0x01,CONE_UPDATE
0x010e,0x00,CONE_CTRL
0x010f,0x00,CT_MODE
0x0110,0x1e,CT_TG0
0x0111,0x1e,CT_TG1
0x0112,0x0a,CT_RST2GSSR
0x0113,0x0a,CT_IB2RST
0x0114,0x0a,CT_RST2TG
0x0115,0x14,CT_TG2RST
0x0116,0x1e,CT_RST2IB
0x0117,0x00,CT_INT0
0x0118,0xa1,CT_INT1
0x0119,0x07,CT_INT2
0x011a,0x0a,CT_GSSR2TG
0x011b,0x0a,CT_TG2GSSS
0x011c,0x14,CT_GSSS2RST
0x011d,0x00,C_GAIN_FINE_DAC0
0x011e,0x00,C_GAIN_FINE_DAC1
0x011f,0x00,C_GAIN_COURSE_DAC0
0x0120,0x00,C_GAIN_COURSE_DAC1
0x0121,0x01,C_TIMING_EN
0x0122,0x72,C_HTOTAL0
0x0123,0x06,C_HTOTAL1
0x0124,0xe8,C_VTOTAL0
0x0125,0x03,C_VTOTAL1
0x0126,0x40,C_DE_ACTIVE0
0x0127,0x01,C_DE_ACTIVE1
0x0128,0x00,C_ROW_START0
0x0129,0x00,C_ROW_START1
0x012a,0x3f,C_ROW_END0
0x012b,0x01,C_ROW_END1
0x012c,0x02,C_COLHOLD
0x012d,0x10,C_VSYNC_TIME0
0x012e,0x00,C_VSYNC_TIME1
0x012f,0x2d,CT_IB2GSEL
